id;_location;country;Lat;Long
1;Shenzhen, Guangdong;China;24.2155;-12.8858
2;Shanghai;China;46.8182;8.2275
3;Zhejiang;China;35.1264;33.4299
4;Tianjin;China;17.0608;-61.7964
5;Tianjin;China;15.870032;100.992541
6;Chongqing;China;18.1096;-77.2975
7;Sichuan;China;17.1899;-88.4976
8;Beijing;China;6.6111;20.9394
9;Beijing;China;12.1165;-61.679
10;Beijing;China;39.0742;21.8243
11;Beijing;China;12.1784;-68.2385
12;Beijing;China;32.3078;-64.7505
13;Shandong;China;6.6111;20.9394
14;Yunnan;China;-20.904305;165.618042
15;Sichuan;China;51.9194;19.1451
16;Jiangxi;China;53.7609;-98.8139
17;Jiangxi;China;31.6927;88.0924
18;Macau;China;48.0196;66.9237
19;Liaoning;China;6.877;31.307
20;Liaoning;China;44.0935;113.9448
21;Fujian;China;51.2538;-85.3232
22;Guizhou;China;37.8957;114.9042
23;Shanxi;China;12.1784;-68.2385
24;Sichuan;China;23.685;90.3563
25;Sichuan;China;45.1;15.2
26;Sichuan;China;15.4542;18.7322
27;Ningxia;China;47.1625;19.5033
28;Guangxi;China;64.2823;-135
29;Guangxi;China;12.8628;30.2176
30;Henan;China;30.6171;102.7103
31;Henan;China;12.5211;-69.9683
32;Henan;China;31.6927;88.0924
33;Henan;China;21.694;-71.7979
34;Shandong;China;55.3781;-3.436
35;Hebei;China;17.9;-62.8333
36;Beijing;China;31.202;121.4491
37;Beijing;China;1.2833;103.8333
38;Beijing;China;47.1625;19.5033
39;Beijing;China;32.3078;-64.7505
40;Jiangsu;China;42.7339;25.4858
41;Heilongjiang;China;13.9094;-60.9789
42;Guangxi;China;29.31166;47.481766
43;Guangxi;China;-9.19;-75.0152
44;Guangxi;China;28.1667;84.25
45;Sichuan;China;23.424076;53.847818
46;Sichuan;China;8.460555;-11.779889
47;Sichuan;China;31.8257;117.2264
48;Jilin;China;-14.235;-51.9253
49;Wuhan, Hubei;China;47.14;9.55
50;Wuhan, Hubei;China;19.1959;109.7453
51;Wuhan, Hubei;China;23.424076;53.847818
52;Wuhan, Hubei;China;30.3753;69.3451
53;Wuhan, Hubei;China;18.2206;-63.0686
54;Wuhan, Hubei;China;23.8298;108.7881
55;Wuhan, Hubei;China;3.2028;73.2207
56;Wuhan, Hubei;China;1.6508;10.2679
57;Wuhan, Hubei;China;15.870032;100.992541
58;Wuhan, Hubei;China;33.882;113.614
59;Wuhan, Hubei;China;40.1431;47.5769
60;Wuhan, Hubei;China;12.8628;30.2176
61;Wuhan, Hubei;China;46.5107;-63.4168
62;Wuhan, Hubei;China;26.0275;50.55
63;Wuhan, Hubei;China;-0.0236;37.9062
64;Wuhan, Hubei;China;-20.904305;165.618042
65;Wuhan, Hubei;China;16.5388;-23.0418
66;Liaoning;China;51.165691;10.451526
67;Hunan;China;35.9375;14.3754
68;Hunan;China;8.6195;0.8248
69;Hunan;China;13.9094;-60.9789
70;Hunan;China;-17.6797;149.4068
71;Hunan;China;42.708678;19.37439
72;Guizhou;China;41.6086;21.7453
73;Gansu;China;18.0708;-63.0501
74;Heilongjiang;China;53.7098;27.9534
75;Shanxi;China;33.886917;9.537499
76;Shanxi ;China;-0.228;15.8277
77;Shanxi ;China;15.415;-61.371
78;Xinjiang;China;45.1;15.2
79;Xinjiang;China;24.974;101.487
80;Yunnan;China;12.865416;-85.207229
81;Tianjin;China;47.5162;14.5501
82;Hubei;China;12.8628;30.2176
83;Hubei;China;40.1824;116.4142
84;Hubei;China;-23.4425;-58.4438
85;Hubei;China;21.521757;-77.781167
86;Hubei;China;31.24;36.51
87;Hubei;China;49.3723;-2.3644
88;Hubei;China;21.694;-71.7979
89;Liaoning;China;17.570692;-3.996166
90;Inner Mongolia;China;33.93911;67.709953
91;Tianjin;China;37.8957;114.9042
92;Beijing;China;-11.2027;17.8739
93;Shaanxi;China;-32.5228;-55.7658
94;Shaanxi;China;15.552727;48.516388
95;Shanghai;China;-20.904305;165.618042
96;Tianjin;China;33.223191;43.679291
97;Yunnan;China;4.5353;114.7277
98;Yunnan;China;41.9029;12.4534
99;Yunnan;China;-4.0383;21.7587
100;Wuhan, Hubei;China;31.202;121.4491
101;Wuhan, Hubei;China;-42.8821;147.3272
102;Wuhan, Hubei;China;40.1824;116.4142
103;Wuhan, Hubei;China;30.6171;102.7103
104;Wuhan, Hubei;China;-16.2902;-63.5887
105;Wuhan, Hubei;China;1.6508;10.2679
106;Wuhan, Hubei;China;51.9194;19.1451
107;Wuhan, Hubei;China;4;-53
108;Wuhan, Hubei;China;5.152149;46.199616
